CTH2405-70424!VIPERLITE|PLATFORMS-SERVER!2024-02-05 05:56:02!MISSING_BUS_ERROR!{'id': '50', 'protocol': 'ici', 'data': 'actual', 'devpath': '/phys/PE3/CDFP/DOWNLINK/VLC3:device:ici_port@2', 'devpaths_remote': '/remotes/PE3/CDFP/DOWNLINK:connector:ICI7', 'local_link': 'pe3:i!NDF!Change slot!510008:SYSTEM TEST
CTH2402-70865!VIPERLITE|PLATFORMS-SERVER!2024-02-05 03:04:16!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.7 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperliteist_jobhandler_stand!NDF!Change slot!510008:SYSTEM TEST
CTH2405-06376!VIPERFISH|PLATFORMS-SERVER!2024-02-04 21:37:06!VF_SI_ICI_SERDES_FAIL!OSFP9!NDF!Swap OSFP9 to OSFP0 (APF23111040G1M)!510008:SYSTEM TEST
CTH2405-05970!VIPERFISH|PLATFORMS-SERVER!2024-02-04 22:31:45!NON_ZERO_EXIT_CODE!Failing Child Step='ici_sustained_chip2chip - Diag';vxc_binary.ici_sustained_chip2chip_test_viperfish_hardware failed with non-zero exit code.;1/1 test cases failed.!NDF!Change slot!510008:SYSTEM TEST
CTH2343-76250!VIPERLITE|PLATFORMS-SERVER!2024-01-30 04:16:34!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='pcm_burnin - tdp';Attribute 'vx-power-run-status' has 2 violated entries during vx-power-tdp. Violated entries: TENSOR_CORE_0,tensor_core_0-mxu-status!NDF!Retest as is!510008:SYSTEM TEST
CTH2404-04359!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:44:54!VF_SI_ICI_SERDES_FAIL!OSFP15!NDF!Swap OSFP 15 between 0!510008:SYSTEM TEST
CTH2405-70445!VIPERLITE|PLATFORMS-SERVER!2024-02-05 06:04:30!PCIE_DEVPATH_MISSING!^/phys/PE\d/CDFP/DOWNLINK:device:pm4\w+_vswitch1:port@5$!NDF!Change slot!510008:SYSTEM TEST
CTH2350-10480!VIPERLITE POD|PLATFORMS-SERVER!2024-02-04 21:28:30!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.9 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperliteist_jobhandler_stand!NDF!Change slot!510008:SYSTEM TEST
CTH2405-01059!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:01:16!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.14 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperfishist_jobhandler_stan!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-70201!VIPERLITE|PLATFORMS-SERVER!2024-02-03 13:25:41!VL_MARGIN_SCRIPT_FAIL!Failing Child Step='vl_margin [Voltage Margin OFF] - Tray ID: 0';Exit code: 1 , stderr:!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-10221!VIPERLITE POD|PLATFORMS-SERVER!2024-01-31 14:53:32!NON_ZERO_EXIT_CODE!Failing Child Step='ici_loopback - Diag';vxc_binary.vl_loopback failed with non-zero exit code.;Tag: loopback_mode=digital, port=-1, tray=0 chip=1;F0131 14:29:42.795832  125966 vl_loopback.cc:93]!NDF!Replace OSFP2!510008:SYSTEM TEST
CTH2405-70377!VIPERLITE|PLATFORMS-SERVER!2024-02-05 06:00:11!PCIE_VSWITCH0_WIDTH!value='x8' lower_limit='x16' upper_limit=''!NDF!Change slot!510008:SYSTEM TEST
CTH2405-06417!VIPERFISH|PLATFORMS-SERVER!2024-02-05 03:48:37!PCIE_VFC2_WIDTH!value='x8' lower_limit='x16' upper_limit=''!NDF!Change slot!510008:SYSTEM TEST
CTH2405-12876!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:41:35!VL_SI_ICI_SERDES_FAIL!Failing Child Step='ici_vl_si_pv_cdmii_le - vlsi';BER threshold was exceeded on PE3 VLC1 Port 0 Lane 3. Actual: 3.42e-06, Threshold: 6.005e-07!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-05299!VIPERFISH|PLATFORMS-SERVER!2024-02-04 13:34:51!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC0:device:asic!NDF!Change slot!510008:SYSTEM TEST
CTH2351-01689!VIPERFISH|PLATFORMS-SERVER!2024-02-05 03:43:07!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!NDF!Change slot!510008:SYSTEM TEST
CTH2405-12914!VIPERLITE POD|PLATFORMS-SERVER!2024-02-04 12:46:45!UNEXPECTED_EXCEPTION!AttributeError: type object 'GetOsfpLoopbackInsertionCountSettings' has no attribute 'should_skip'!NDF!Change slot!510008:SYSTEM TEST
CTH2405-11703!VIPERLITE POD|PLATFORMS-SERVER!2024-02-02 17:30:07!VL_SI_ICI_SERDES_FAIL!Failing Child Step='ici_vl_si_pv_cdmii_le - vlsi';BER threshold was exceeded on PE3 VLC2 Port 1 Lane 0. Actual: 9.8e-07, Threshold: 6.005e-07!NDF!Replace OSFP4!510008:SYSTEM TEST
CTH2405-70397!VIPERLITE|PLATFORMS-SERVER!2024-02-05 05:58:49!HOTSWAP_REBOOT_FAILURE!Hotswap reboot was not detected.!NDF!Change slot!510008:SYSTEM TEST
CTH2405-70422!VIPERLITE|PLATFORMS-SERVER!2024-02-05 05:57:54!ADM1272_READ_ERROR!(GbmcBindDriverError) Error while binding 18-0010 to /sys/bus/i2c/drivers/adm1275;(HostCommandError) Send command failure: echo 18-0010 > /sys/bus/i2c/drivers/adm1275/bind (error: Error communica!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-05788!VIPERFISH|PLATFORMS-SERVER!2024-02-05 03:46:35!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC1:device:asic!NDF!Change slot!510008:SYSTEM TEST
CTH2405-07721!VIPERFISH|PLATFORMS-SERVER!2024-02-04 22:42:54!VOODOO_UNEXPECTED_EXCEPTION!ERROR while executing run_step() in VxStandaloneVoodoo;(Exception) No operator input received within [3600] seconds!NDF!Replace OSFP15 and retest!510008:SYSTEM TEST
CTH2404-04162!VIPERFISH|PLATFORMS-SERVER!2024-02-04 07:58:02!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.6 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperfishist_jobhandler_stand!NDF!Retest as is!510008:SYSTEM TEST
CTH2337-02213!VIPERFISH|PLATFORMS-SERVER!2024-01-29 08:09:22!max_t_failed!OSFP1!NDF!Swap OSFP1 to OSFP15 retest!510008:SYSTEM TEST
CTH2405-10241!VIPERLITE POD|PLATFORMS-SERVER!2024-01-31 01:37:09!STETHOSCOPE_STOP_ERROR!Failing Child Step='electrical_design_power_droop_validation - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!NDF!Change slot!510008:SYSTEM TEST
CTH2348-70336!VIPERLITE POD|PLATFORMS-SERVER!2023-12-01 17:59:49!GBMC_INTERFACE_CONFIGURE_ERROR!Failed to configure the network interface between host and gBMC;(TimeoutError) Timeout while trying to set interface bmc_usb0;(HostCommandError) Send command failure: ip link set usb0 name bmc_us!NDF!Change slot!510008:SYSTEM TEST
CTH2405-11421!VIPERLITE POD|PLATFORMS-SERVER!2024-02-02 20:54:22!VOODOO_UNEXPECTED_EXCEPTION!ERROR while executing run_step() in VxStandaloneVoodoo;(AttributeError) type object 'HbmAaplSettings' has no attribute 'symptom_label_list'!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-00612!VIPERFISH|PLATFORMS-SERVER!2024-02-01 23:47:01!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.13 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperfishist_jobhandler_stan!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-06398!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:33:13!SENSOR_READ_ERROR!(BaseTrayError) Error while reading the sensors list;(IpmiToolError) Error while executing the read_sensors command;(HostCommandError) Send command failure: /usr/bin/ipmitool sensor (error: Error!NDF!Retest as is!510008:SYSTEM TEST
CTH2405-05764!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:52:47!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';DEADLINE_EXCEEDED: IndirectState is busy.; Timed out waiting for already pending operation to complete.; Failed to run TGen test: idd7_no_p!DB03!replace cold plate!510008:SYSTEM TEST
CTH2402-73294!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:16:51!TASK_DEADLINE_EXCEEDED!Failing Child Step='hbm_qc_delay - Diag';TIMED_OUT after 5m10s in state running, timeout value comes from profile!DB03!Replace HS VLC_3 (NTGFKZ234119686)!510008:SYSTEM TEST
CTH2405-06728!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:00:34!flow_rate_0.6_gpm!value='0.21' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2402-03121!VIPERFISH|PLATFORMS-SERVER!2024-01-26 18:55:46!VXC_RESTORE_HBM_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv';VxC HBM Configuration failed: Command /export/hda3/tests/vf_hwqual_setup_fabs/vf_hbm -id 0 -reset --noenvelope_enabled failed. Output:;STDERR: E0120!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-13262!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:51:09!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_0 (NTGFKZ234116850)!510008:SYSTEM TEST
CTH2405-05289!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:25:09!VALVE_TACH!value='0.0' lower_limit='2000' upper_limit='24999'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-70249!VIPERLITE|PLATFORMS-SERVER!2024-02-05 03:42:58!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC1 [NTGFKZ234121010]!510008:SYSTEM TEST
CTH2348-01397!VIPERFISH|PLATFORMS-SERVER!2024-01-29 08:10:02!TPU_FAIL_SEAWORTHY!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy-execution';Seaworthy timed out after 3600s.;Seed: viperfishist0;Chip: (none):pe0:0 failed 1 fish tests!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-12021!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:33:30!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace HS VLC_0 (NTGFKP234503243)!510008:SYSTEM TEST
CTH2405-13269!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:47:36!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_3 (NTGFKZ234116804)!510008:SYSTEM TEST
CTH2405-70245!VIPERLITE|PLATFORMS-SERVER!2024-02-05 03:35:24!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC2 [NTGFKZ234121908]!510008:SYSTEM TEST
CTH2405-07172!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:00:48!flow_rate_0.6_gpm!value='0.17' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-70248!VIPERLITE|PLATFORMS-SERVER!2024-02-05 03:39:41!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC3 [NTGFKZ234121570]!510008:SYSTEM TEST
CTH2405-12893!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:10:16!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace HS VLC_3 (NTGFKZ234202092)!510008:SYSTEM TEST
CTH2405-06278!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:01:04!flow_rate_0.6_gpm!value='0.27' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-05657!VIPERFISH|PLATFORMS-SERVER!2024-02-04 18:46:42!VALVE_TACH!value='0.0' lower_limit='2000' upper_limit='24999'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-13301!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 06:03:14!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_2 (NTGFKZ234115604)!510008:SYSTEM TEST
CTH2405-05249!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:24:53!VALVE_TACH!value='0.0' lower_limit='2000' upper_limit='24999'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-12918!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:58:17!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_3 (NTGFKZ234204115)!510008:SYSTEM TEST
CTH2405-07169!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:00:41!flow_rate_0.6_gpm!value='0.89' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-07171!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:01:09!flow_rate_0.6_gpm!value='0.15' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-11110!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 03:06:11!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_2 (NTGFKZ234202429)!510008:SYSTEM TEST
CTH2405-10888!VIPERLITE POD|PLATFORMS-SERVER!2024-02-03 13:50:35!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02176!VIPERFISH|PLATFORMS-SERVER!2024-02-04 08:33:30!TPU_HBM_LANE_REPAIR_FAILED_HARD!Failing Child Step='hbm_lane_repair - HBM Lane Repair Operation';Encountered an error during lane repair action hard tray=0, chip=2, HBM=0: AAPL Runner failed: Error encountered when running lane!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-12921!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 02:39:38!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_3 (NTGFKZ234115563)!510008:SYSTEM TEST
CTH2349-14437!VIPERLITE POD|PLATFORMS-SERVER!2024-01-31 13:43:40!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace Heatsink VLC_0 (NTGFKP233109900)!510008:SYSTEM TEST
CTH2405-10703!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 03:25:55!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_0 (NTGFKZ234131104)!510008:SYSTEM TEST
CTH2405-12878!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 03:22:01!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_3 (NTGFKZ234203503)!510008:SYSTEM TEST
CTH2405-13252!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 03:29:27!TASK_EXCEPTION_RUNCOMMANDERROR!Failing Child Step='hbm_tgen_pv_conditions - Diag';Command /export/hda3/tests/vx_hwqual_setup_fabs/vx_set_vcore -target 0.8 -margin_percent 5 -chip_variant "vlc" -tray_list "0-0" -chip_list "0-3"!DB03!Replace HS VLC_0 (NTGFKZ234112243)!510008:SYSTEM TEST
CTH2405-12930!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 05:58:00!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC_0 (NTGFKZ234116760)!510008:SYSTEM TEST
CTH2405-05703!VIPERFISH|PLATFORMS-SERVER!2024-02-05 02:25:42!VALVE_TACH!value='0.0' lower_limit='2000' upper_limit='24999'!DB03!replace cold plate!510008:SYSTEM TEST
CTH2405-07170!VIPERFISH|PLATFORMS-SERVER!2024-02-04 19:00:26!flow_rate_0.6_gpm!value='0.19' lower_limit='0.54' upper_limit='0.66'!DB03!replace cold plate!510008:SYSTEM TEST
