CTH2349-14437!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 22:24:51!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace Heatsink VLC_0 (NTGFKP233109900)!510008:SYSTEM TEST
CTH2405-07235!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:53:31!TPU_FAIL_SEAWORTHY!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy-execution';Seaworthy timed out after 3600s.;Seed: viperfishist0;Chip: (none):pe0:0 failed 1 fish tests!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2342-00432!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:18:40!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC1:device:asic!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2403-06208!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:00:38!PCIE_LTT_FAILED!Failing Child Step='pcie_ltt - Diag';PCIe Link Training Test failed.!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2402-03121!VIPERFISH|PLATFORMS-SERVER!2024-01-26 18:55:46!VXC_RESTORE_HBM_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv';VxC HBM Configuration failed: Command /export/hda3/tests/vf_hwqual_setup_fabs/vf_hbm -id 0 -reset --noenvelope_enabled failed. Output:;STDERR: E0120!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02785!VIPERFISH|PLATFORMS-SERVER!2024-02-06 05:15:07!VF_SI_ICI_SERDES_FAIL!OSFP14!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02753!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:48:25!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02031!VIPERFISH|PLATFORMS-SERVER!2024-02-06 01:35:33!092_0x2C_vfc3_delta_d50s400a_ibc_b!value='--' lower_limit='OK' upper_limit=''!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02716!VIPERFISH|PLATFORMS-SERVER!2024-02-06 02:37:15!ping_gbmc_retry_from_host_tray_fail!Failed to ping fe80::a0d5:9dff:fe6c:6e6a%gbmcbr from the host tray!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-05082!VIPERFISH|PLATFORMS-SERVER!2024-02-06 02:08:37!VF_SI_ICI_SERDES_FAIL!OSFP15!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-04585!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:17:12!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-03008!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:04:46!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 2 violated entries during vx-power-tdp. Violated entries: TENSOR_CORE_1,tensor_core_1-mxu-status!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00775!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:01:17!EXCESSIVE_SEAWORTHY_TEST_RESULTS!Failing Child Step='seaworthy_margin_down [Voltage Margin DOWN] - seaworthy_iteration_0';Attribute 'seaworthy-test-results' has 1 violated entries during seaworthy. Violated entries: SeaworthyTes!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-04067!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:48:46!qbrick_mpn!value='Q54SN120A1XXXX' lower_limit='(?i)^(Q54SN120A1RNGH;BMR3503452502)$' upper_limit=''!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-04130!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:39:27!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC3:device:asic!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2404-03694!VIPERFISH|PLATFORMS-SERVER!2024-02-05 22:35:37!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC1:device:asic!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2404-03974!VIPERFISH|PLATFORMS-SERVER!2024-02-06 04:36:00!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug (No dis Heatsink)!510008:SYSTEM TEST
CTH2405-01683!VIPERFISH|PLATFORMS-SERVER!2024-02-05 23:37:52!vfc2_telemetry!value='--' lower_limit='OK' upper_limit=''!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-03029!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:36:36!vpp_2v5_vout_2!value='2.596' lower_limit='2.425' upper_limit='2.591'!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00194!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:05:27!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 2 violated entries during vx-power-tdp. Violated entries: TENSOR_CORE_0,tensor_core_0-mxu-status!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00172!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:53:13!TPU_HBM_LANE_REPAIR_FAILED_HARD!Failing Child Step='hbm_lane_repair - HBM Lane Repair Operation';Encountered an error during lane repair action hard tray=0, chip=0, HBM=3: AAPL Runner failed: Error encountered when running lane!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-01605!VIPERFISH|PLATFORMS-SERVER!2024-02-06 04:49:57!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00637!VIPERFISH|PLATFORMS-SERVER!2024-02-06 01:34:58!TPU_FAIL_SEAWORTHY!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy-execution';Seaworthy timed out after 3600s.;Seed: viperfishist0;Chip: (none):pe0:1 failed 1 fish tests!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00115!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:48:37!ibc_a_temp_3!value='-40.0' lower_limit='0' upper_limit='110'!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00147!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:52:48!VX_POWER_EXECUTION!Failing Child Step='vf_tdp_thermal_impedance - vx-power-execution';vx_power finished with errors:;E0129 17:51:00.334473   37017 async_driver.cc:487] [device_path: 	 "/dev/vfio/139" mode: KERNEL]!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-01655!VIPERFISH|PLATFORMS-SERVER!2024-02-05 23:37:20!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';INTERNAL: TC0 is halted before Stop flag was set. Core Status: run_state = 2 pc=319 halted_due_to_instruction=false!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00859!VIPERFISH|PLATFORMS-SERVER!2024-02-05 22:52:08!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip0 Iteration 0, Unable to read results file /data/tmp/tmpae6ztk1u/tray0chip0/iteration0/golden_comparison_results.textproto, P5x failed!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-00684!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:48:36!excessive_vf_checker_smartdiag!Failing Child Step='vf_checker - Diag';Attribute 'vf_checker_smartdiag' has 1 violated entries. Violated entries: VfcCheckerTest/VxChecker:ReadWriteGmr/0!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-01188!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:51:46!pcie_vfc0_width!value='x8' lower_limit='x16' upper_limit=''!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-01269!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:52:23!PCIE_VFC3_WIDTH!value='x8' lower_limit='x16' upper_limit=''!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2404-00720!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:03:52!ping_gbmc_retry_from_host_tray_fail!Failed to ping fe80::a0d5:9dff:fe6c:6e6a%gbmcbr from the host tray!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2343-00492!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:18:40!EXCESSIVE_SEAWORTHY_TEST_RESULTS!Failing Child Step='seaworthy - seaworthy_iteration_0';Attribute 'seaworthy-test-results' has 2 violated entries during seaworthy. Violated entries: MatmulConsistencyTest.MatmulUniBigPosSmallPosD!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00972!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:10:05!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-01411!VIPERFISH|PLATFORMS-SERVER!2024-02-06 05:15:16!TPU_HBM_LANE_REPAIR_FAILED_HARD!Failing Child Step='hbm_lane_repair - HBM Lane Repair Operation';Encountered an error during lane repair action hard tray=0, chip=3, HBM=3: AAPL Runner failed: Error encountered when running lane!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02440!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:00:30!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02310!VIPERFISH|PLATFORMS-SERVER!2024-02-05 22:51:47!EXCESSIVE_SEAWORTHY_TEST_RESULTS!Failing Child Step='seaworthy_margin_down [Voltage Margin DOWN] - seaworthy_iteration_0';Attribute 'seaworthy-test-results' has 2 violated entries during seaworthy. Violated entries: MatmulConsis!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00774!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:52:31!VX_POWER_EXECUTION!Failing Child Step='vf_tdp_thermal_impedance - vx-power-execution';vx_power finished with errors:;E0123 08:38:02.514185   35338 async_driver.cc:487] [device_path: 	 "/dev/vfio/136" mode: KERNEL]!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-01765!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:27:39!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip2 Iteration 0, Unable to read results file /data/tmp/tmpm4yw4j7w/tray0chip2/iteration0/golden_comparison_results.textproto, P5x failed!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04617!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:30:42!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02362!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:14:22!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04618!VIPERFISH|PLATFORMS-SERVER!2024-02-06 01:35:15!EXCESSIVE_TGEN_CORRECTABLE_ECC_ERRORS!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test-tdp_no_hbm-random_read_write';Attribute 'tgen-correctable-ecc-errors' has 1 violated entries during tgen-random_read_write. Violated entries!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03563!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:52:40!vfc_aapl_failed!Failing Child Step='hbm_aapl - hbm_aapl';AAPL Runner failed: Error encountered when running AAPL on tray=0 chip=0 HBM=1: /export/hda3/tests/vx_aapl_fabs/aapl hbm -id && /export/hda3/tests/vx_aapl!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02286!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:04:14!EXCESSIVE_TGEN_TEST_STATUS!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test-tdp_no_hbm-idd7_no_precharge_sweep';Attribute 'tgen-test-status' has 1 violated entries during tgen-idd7_no_precharge_sweep. Violated entrie!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02262!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:17:00!vfc_aapl_failed!Failing Child Step='hbm_aapl - hbm_aapl';AAPL Runner failed: Error encountered when running AAPL on tray=0 chip=2 HBM=0: /export/hda3/tests/vx_aapl_fabs/aapl hbm -id && /export/hda3/tests/vx_aapl!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02240!VIPERFISH|PLATFORMS-SERVER!2024-02-06 02:11:02!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';INTERNAL: TC0 is halted before Stop flag was set. Core Status: run_state = 2 pc=321 halted_due_to_instruction=false!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03807!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:11:33!tpu_fail_p5x!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip2 Iteration 0, Detected SDC at step 1201 out of the golden step count 79357. Actual train duration was 649.8291015625s while golden wa!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03765!VIPERFISH|PLATFORMS-SERVER!2024-02-05 21:01:04!MISSING_MEASUREMENT!Could not find measurements for 1 spec(s).!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2402-03289!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:59:56!VF_SI_ERROR!Failing Child Step='vfsi_cdmii - Diag';vf_si Empty csv file!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03176!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:37:41!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04769!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:37:52!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-00873!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:15:05!072_0x2C_vfc1_delta_d50s400a_ibc_b!value='--' lower_limit='OK' upper_limit=''!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03797!VIPERFISH|PLATFORMS-SERVER!2024-02-06 04:49:50!vfc3_telemetry!value='--' lower_limit='OK' upper_limit=''!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2403-01734!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:38:18!EXCESSIVE_VX_POWER_EXTERNAL_THROTTLE!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-external-throttle' has 1 violated entries during vx-power-tdp. Violated entries: throttle-rate!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04396!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:19:32!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 2 violated entries during vx-power-tdp. Violated entries: TENSOR_CORE_0,tensor_core_0-mxu-status!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03899!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:30:07!VF_SPARSECORE_REGRESSOR_ABORTED!Failing Child Step='sparsecore_regressor - Diag';Test command '/export/hda3/tests/vf_sparsecore_regressor/vf_sparsecore_regressor_test_executable.runfiles/google3/platforms/xla/sparse_core/execut!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04550!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:13:59!tpu_fail_p5x!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip3 Iteration 0, Detected SDC at step 0 out of the golden step count 79357. Actual train duration was 0.0s while golden was 14400.089843!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04137!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:13:05!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 3 violated entries during vx-power-tdp. Violated entries: TENSOR_CORE_0,tensor_core_0-mxu-status,tensor_cor!DB03!Dis PCBA to debug!510008:SYSTEM TEST
