CTH2349-14437!VIPERLITE POD|PLATFORMS-SERVER!2024-02-05 22:24:51!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace Heatsink VLC_0 (NTGFKP233109900)!510008:SYSTEM TEST
CTH2405-04248!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:13:22!VIPERFISH_MEMTEST_ERROR!Failing Child Step='memtest_sram - Diag';CANCELLED: Thread cancelled before callback.;=== Source Location Trace: === ;platforms/testing/tests/jellyfish/memtest/task/lib/async_memory_target.cc:112!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02176!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:20:24!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip2 Iteration 0, Unable to read results file /data/tmp/tmp2xus21b_/tray0chip2/iteration0/golden_comparison_results.textproto, P5x failed!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03716!VIPERFISH|PLATFORMS-SERVER!2024-02-06 04:35:48!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip1 Iteration 0, Unable to read results file /data/tmp/tmpohcs6rmm/tray0chip1/iteration0/golden_comparison_results.textproto, P5x failed!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03546!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:17:06!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip0 Iteration 0, Unable to read results file /data/tmp/tmphciukva8/tray0chip0/iteration0/golden_comparison_results.textproto, P5x failed!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-00941!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:46:35!TPU_HBM_LANE_REPAIR_FAILED_HARD!Failing Child Step='hbm_lane_repair - HBM Lane Repair Operation';Encountered an error during lane repair action hard tray=0, chip=1, HBM=5: AAPL Runner failed: Error encountered when running lane!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-07593!VIPERFISH|PLATFORMS-SERVER!2024-02-06 04:50:05!VF_SI_ICI_SERDES_FAIL!OSFP12!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02714!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:01:28!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-07040!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:14:24!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-06058!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:00:44!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02639!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:52:14!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';INTERNAL: TC0 is halted before Stop flag was set. Core Status: run_state = 2 pc=366 halted_due_to_instruction=false!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-02700!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:51:55!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';INTERNAL: TC1 is halted before Stop flag was set. Core Status: run_state = 2 pc=366 halted_due_to_instruction=false!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2347-01764!VIPERFISH|PLATFORMS-SERVER!2024-02-05 20:01:49!invalid_test_case_results!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy_iteration_0';Result is missing Chip Info.!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03449!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:16:59!invalid_test_case_results!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy_iteration_0';Result is missing Chip Info.!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03061!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:26:07!EXCESSIVE_SEAWORTHY_TEST_RESULTS!Failing Child Step='seaworthy_vpu_hammer [Voltage Margin DOWN] - seaworthy_iteration_0';Attribute 'seaworthy-test-results' has 1 violated entries during seaworthy. Violated entries: SeaworthyTest!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04118!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:21:54!VXC_RESTORE_HBM_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv';VxC HBM Configuration failed: Command /export/hda3/tests/vf_hwqual_setup_fabs/vf_hbm -id 2 -reset --noenvelope_enabled failed. Output:;STDERR: E0127!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-04786!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:40:28!VX_POWER_EXECUTION!Failing Child Step='vf_tdp_thermal_impedance - vx-power-execution';vx_power finished with errors:;E0131 20:24:46.801891   34862 async_driver.cc:487] [device_path: 	 "/dev/vfio/138" mode: KERNEL]!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-03060!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:32:51!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip3 Iteration 0, Unable to read results file /data/tmp/tmpxsplnlne/tray0chip3/iteration0/golden_comparison_results.textproto, P5x failed!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-05115!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:51:36!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-05530!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:14:55!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2403-03822!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:36:41!ping_gbmc_retry_from_host_tray_fail!Failed to ping fe80::a0d5:9dff:fe6c:6e6a%gbmcbr from the host tray!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2404-02220!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:37:41!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC3:device:asic!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-03320!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:36:53!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC3:device:asic!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-02894!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:27:53!OSFP_MISSING!Failed to find phys/PE0/IO0/CDFP/DOWNLINK:device:osfp_mgmt_4 in hardware parts.!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-06048!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:25:58!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-04650!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:17:03!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-03436!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:15:42!PCIE_VFC3_WIDTH!value='x8' lower_limit='x16' upper_limit=''!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-03254!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:14:07!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC1:device:asic!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2405-05719!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:23:26!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis pcba ot Debug!510008:SYSTEM TEST
CTH2403-00495!VIPERFISH|PLATFORMS-SERVER!2024-02-06 00:01:27!OSFP_MISSING!Failed to find phys/PE0/IO0/CDFP/DOWNLINK:device:osfp_mgmt_8 in hardware parts.!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2321-01989!VIPERFISH|PLATFORMS-SERVER!2024-02-05 22:48:39!PCIE_VFC2_WIDTH!value='x8' lower_limit='x16' upper_limit=''!DB03!DIS PCB TO DEBUG!510008:SYSTEM TEST
CTH2349-00836!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:01:01!max_t_failed!OSFP14!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02175!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:37:29!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-01848!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:20:09!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2403-04368!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:48:49!HAVENMAP_GSYS_ERROR!gsys client failed to retrieve RW firmware version for Haven chip at '/phys/PE0/IO0/CDFP/DOWNLINK:device:haven_vxc0':;rpc error: code = Unknown desc = Crypta command 'haven_get_version_info' fail!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02176!VIPERFISH|PLATFORMS-SERVER!2024-02-05 22:49:23!TPU_HBM_LANE_REPAIR_FAILED_HARD!Failing Child Step='hbm_lane_repair - HBM Lane Repair Operation';Encountered an error during lane repair action hard tray=0, chip=2, HBM=0: AAPL Runner failed: Error encountered when running lane!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-06670!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:14:56!ping_gbmc_retry_from_host_tray_fail!Failed to ping fe80::a0d5:9dff:fe6c:6e6a%gbmcbr from the host tray!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-02168!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:37:03!vfc_aapl_failed!Failing Child Step='hbm_aapl - hbm_aapl';AAPL Runner failed: Error encountered when running AAPL on tray=0 chip=3 HBM=5: /export/hda3/tests/vx_aapl_fabs/aapl hbm -id && /export/hda3/tests/vx_aapl!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2404-00260!VIPERFISH|PLATFORMS-SERVER!2024-02-06 05:15:24!vf_si_unexpected_fail!Failing Child Step='vfsi_cdmii - vfsi';vf_si binary have non-zero return value: 1!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2351-02245!VIPERFISH|PLATFORMS-SERVER!2024-02-05 19:51:43!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC0:device:asic!DB03!Dis PCBA to debug!510008:SYSTEM TEST
CTH2405-05307!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:39:04!flow_rate_0.6_gpm!value='0.99' lower_limit='0.54' upper_limit='0.66'!DB03!Replace cold plate : 1143796-02_695235_AVH_234801108!510008:SYSTEM TEST
CTH2404-02101!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:38:29!flow_rate_error!Failing flow rate spec.!DB03!Replace cold plate : 1143796-01_695235_AVH_232500475!510008:SYSTEM TEST
CTH2405-70453!VIPERLITE|PLATFORMS-SERVER!2024-02-06 06:56:51!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace H/S VLC_0 [NTGFKZ234307320]!510008:SYSTEM TEST
CTH2405-05365!VIPERFISH|PLATFORMS-SERVER!2024-02-06 07:38:40!EXCESSIVE_VX_POWER_THERMAL_THROTTLE!Failing Child Step='vf_tdp_thermal_impedance - tdp';Attribute 'vx-power-thermal-throttle' has 1 violated entries during vx-power-tdp. Violated entries: throttle-rate!DB03!Replace Cold plate (1143796-02_695235_AVH_235001920)!510008:SYSTEM TEST
CTH2405-13229!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:18:13!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC3 [NTGFKZ234222504]!510008:SYSTEM TEST
CTH2405-12330!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:18:03!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC3 [NTGFKZ234308370]!510008:SYSTEM TEST
CTH2405-70455!VIPERLITE|PLATFORMS-SERVER!2024-02-06 07:28:58!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace H/S VLC_3 [NTGFKZ234307132]!510008:SYSTEM TEST
CTH2405-12893!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 07:33:22!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC3 [NTGFKZ234130388]!510008:SYSTEM TEST
CTH2405-12344!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:18:25!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC3 [NTGFKZ234308298]!510008:SYSTEM TEST
CTH2405-12848!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 07:37:17!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace HS VLC2 [NTGFKZ234222353]!510008:SYSTEM TEST
CTH2405-12787!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:17:39!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace HS VLC0 [NTGFKZ234223752]!510008:SYSTEM TEST
CTH2405-11115!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:17:15!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03!Replace HS VLC0 [NTGFKZ234300399]!510008:SYSTEM TEST
CTH2406-70309!VIPERLITE|PLATFORMS-SERVER!2024-02-06 06:18:37!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace H/S VLC_0 [NTGFKZ234128843]!510008:SYSTEM TEST
CTH2405-70482!VIPERLITE|PLATFORMS-SERVER!2024-02-06 06:19:01!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03!Replace H/S VLC_2 [NTGFKZ234221201]!510008:SYSTEM TEST
CTH2405-12859!VIPERLITE POD|PLATFORMS-SERVER!2024-02-06 06:19:23!STETHOSCOPE_STOP_ERROR!Failing Child Step='electrical_design_power_droop_validation - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03!Replace HS VLC1 [NTGFKZ234305809]!510008:SYSTEM TEST
CTH2348-01623!VIPERFISH|PLATFORMS-SERVER!2024-02-06 03:34:37!VX_PV_TGEN_FAILED!Failing Child Step='hbm_tgen_pv - hbm_tgen_pv-run-test';DEADLINE_EXCEEDED: IndirectState is busy.; Timed out waiting for already pending operation to complete.; Failed to run TGen test: idd7_prec!DB03!Replace Coldplate (1143796-02_695236_AVH_234200347)!510008:SYSTEM TEST
CTH2402-03606!VIPERFISH|PLATFORMS-SERVER!2024-02-06 06:57:41!pcie_vfc0_width!value='x8' lower_limit='x16' upper_limit=''!DB03!Replce Coldplate (1143796-02_695235_AVH_240201834)!510008:SYSTEM TEST
