CTH2341-00682!NPI!100004813114!1144101!1144101-04-1W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!126.55!9.66!2024-02-12 18:05:13!STEP_TIMEOUT_ERROR!Timeout occurred while executing ssh -o ServerAliveInterval=600 -tt root@10.0.0.8 'ulimit -Hn 1048576; ulimit -Sn 1048576; gcontain enter /; /fish/voodoo/jobhandlers/viperfishist_jobhandler_stand!DB03
VFDCTH240601625!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!10.31!5.53!2024-02-16 21:10:16!VX_POWER_EXECUTION!!DB03
VFDCTH240506383!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!17.04!0.74!2024-02-21 16:17:37!TPU_FAIL_SEAWORTHY!!DB03
VFDCTH240601597!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!10.30!0.73!2024-02-21 16:23:18!EXCESSIVE_TGEN_CORRECTABLE_ECC_ERRORS!!DB03
AMPCTH233900684!NPI!100004784511!1156402!1156402-01-2D!ASAKA|PLATFORMS-NETWORKING!!610005!610005:Pre-FQA!117.20!43.24!2024-01-10 04:11:44!vdd_0r71_voltage!value_0.743_lower_limit_0.75_upper_limit_0.819_!DB06
CTH2407-01507!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.34!2.14!2024-02-20 06:41:44!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance_retry_2 - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03
CTH2406-00195!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!14.87!1.94!2024-02-20 11:20:19!vf_si_unexpected_fail!Failing Child Step='vfsi_cdmii - vfsi';vf_si binary have non-zero return value: 1!DB03
VFDCTH240601206!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!16.66!5.35!2024-02-17 01:36:23!005!!DB03
VFDCTH240603550!NPI!100004912592!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!11.72!5.55!2024-02-16 20:46:31!TPU_HBM_LANE_REPAIR_FAILED_HARD!!DB03
CTH2346-00068!NPI!100004830192!1137082!1137082-06-1W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!97.27!7.18!2024-02-15 05:38:31!VF_SI_ERROR!Failing Child Step='vfsi_cdmii - Diag';vf_si Empty csv file!DB03
CTH2402-00203!NPI!100004875145!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!44.22!1.74!2024-02-20 16:14:01!ping_gbmc_retry_from_host_tray_fail!Failed to ping fe80::a0d5:9dff:fe6c:6e6a%gbmcbr from the host tray!DB03
CTH2351-70833!NPI!100004868905!1143032!1143032-E-1W!VIPERLITE POD|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!64.64!36.08!2024-01-17 08:07:00!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB06
CTH2405-00330!NPI!100004888813!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!24.78!1.02!2024-02-21 09:32:58!tpu_error_p5x_execution!Failing Child Step='Tpu Sdc - p5x-execution';Target tray0chip3 Iteration 0, Unable to read results file /data/tmp/tmp2hrt7sbt/tray0chip3/iteration0/golden_comparison_results.textproto, P5x failed!DB03
CTH2405-05162!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!20.24!0.12!2024-02-22 07:05:47!TPU_FAIL_SEAWORTHY!Failing Child Step='seaworthy_margin_up [Voltage Margin UP] - seaworthy-execution';Seaworthy timed out after 3600s.;Seed: viperfishist0!DB03
VFDCTH240506419!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!17.04!0.75!2024-02-21 16:04:44!PCIE_DEVPATH_MISSING!!DB03
VFDCTH240305076!NPI!100004875217!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!32.61!1.05!2024-02-21 08:40:10!EXCESSIVE_SEAWORTHY_TEST_RESULTS!!DB03
CTH2407-02186!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.56!3.04!2024-02-19 08:55:05!flow_rate_0.6_gpm!value='0.27' lower_limit='0.54' upper_limit='0.66'!DB03
CTH2406-01105!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!11.82!3.04!2024-02-19 08:54:54!EXCESSIVE_VX_POWER_THERMAL_THROTTLE!Failing Child Step='vf_tdp_thermal_impedance_retry_2 - tdp';Attribute 'vx-power-thermal-throttle' has 1 violated entries during vx-power-tdp. Violated entries: throttle-rate!DB03
VFDCTH240603123!NPI!100004888820!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!15.55!1.86!2024-02-20 13:21:01!EXCESSIVE_SEAWORTHY_TEST_RESULTS!!DB03
VFDCTH240700086!NPI!100004903475!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!8.11!1.04!2024-02-21 08:57:27!PCIE_DEVPATH_MISSING!!DB03
VFDCTH240503300!NPI!100004888819!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!21.85!5.35!2024-02-17 01:33:16!ICT_FAIL!!DB03
VFDCTH240601602!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!10.29!0.73!2024-02-21 16:31:41!EXCESSIVE_HELLO_VFC_SMARTDIAG!!DB03
CTH2407-02123!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.59!3.04!2024-02-19 08:55:11!flow_rate_error!Failing flow rate spec.!DB03
CTH2407-01267!NPI!100004875215!1167688!1167688-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.69!0.28!2024-02-22 03:08:40!vf_vf_randhammer_execution_error!Failing Child Step='hbm_randhammer - vf-randhammer';generic::deadline_exceeded: Command "/export/hda3/tests/vf_randhammer/vf_randhammer.runfiles/google3/platforms/deepsea/software/vxc/vfc/tools/v!DB03
CTH2407-01805!NPI!100004875215!1167688!1167688-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.04!0.46!2024-02-21 23:00:30!EXCESSIVE_VX_POWER_RUN_STATUS!Failing Child Step='vf_tdp_thermal_impedance_retry_2 - tdp';Attribute 'vx-power-run-status' has 1 violated entries during vx-power-tdp. Violated entries: UNKNOWN_0!DB03
VFDCTH240600423!NPI!100004912592!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!18.52!1.60!2024-02-20 19:30:24!ICT_FAIL!FICT2913/PINS/Node:VDDCH_SLV2_LSET_2!DB03
CTH2407-12203!NPI!100004902258!1143032!1143032-E-2W!VIPERLITE POD|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.54!0.01!2024-02-22 09:47:58!vdd_tvddh_1!value='0.0' lower_limit='1.14' upper_limit='1.26'!DB03
VFDCTH240303570!NPI!100004897563!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!34.55!2.49!2024-02-19 22:05:27!EXCESSIVE_VX_POWER_RUN_STATUS!!DB03
VFDCTH240702641!NPI!100004903475!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!7.78!1.85!2024-02-20 13:28:50!STETHOSCOPE_STOP_ERROR!!DB03
VFDCTH240702162!NPI!100004903475!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!8.12!0.97!2024-02-21 10:45:23!STETHOSCOPE_STOP_ERROR!!DB03
CTH2407-04227!NPI!100004875215!1167688!1167688-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.81!0.51!2024-02-21 21:42:30!ledcard_prsnt1_gpio!value='0' lower_limit='1' upper_limit=''!DB03
CTH2407-01968!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.12!2.10!2024-02-20 07:31:34!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC3:device:asic!DB03
CTH2407-00683!NPI!100004914030!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.33!0.60!2024-02-21 19:39:57!flow_rate_error!Failing flow rate spec.!DB03
VFDCTH240601035!NPI!100004903477!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!14.84!1.86!2024-02-20 13:13:27!EXCESSIVE_VX_POWER_RUN_STATUS!!DB03
VFDCTH240702270!NPI!100004903475!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!7.31!0.73!2024-02-21 16:26:26!TPU_PCIE_RUN_LOAD_ERROR!!DB03
VFDCTH240101768!NPI!100004864199!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!45.08!0.97!2024-02-21 10:34:27!ICT_FAIL!!DB06
VFDCTH240505021!NPI!100004896344!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!21.17!0.97!2024-02-21 10:47:03!EXCESSIVE_VX_POWER_RUN_STATUS!!DB03
VFDCTH240400316!NPI!100004875217!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!28.82!1.46!2024-02-20 22:49:16!VX_POWER_EXECUTION!!DB03
VFDCTH240401781!NPI!100004888818!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!29.15!0.03!2024-02-22 09:08:10!VF_SI_ICI_SERDES_FAIL!!DB03
CTH2348-01816!NPI!100004845397!1144101!1144101-A-1W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!80.31!7.17!2024-02-15 05:51:34!vf_si_unexpected_fail!Failing Child Step='vfsi_cdmii - vfsi';vf_si binary have non-zero return value: 1!DB03
CTH2403-06453!NPI!100004875198!1167688!1167688-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!32.15!22.50!2024-01-30 22:01:14!EXCESSIVE_HELLO_VFC_SMARTDIAG!Failing Child Step='hello_vfc - Diag';Attribute 'hello_vfc_smartdiag' has 2 violated entries. Violated entries: HelloTestSuite/HelloTc:CoreDumpCollectCsrsTest/Core0,HelloTestSuite/HelloTc:CoreDum!DB03
CTH2407-70160!PRM!100004906730!1101755!1101755-L-1W!VIPERLITE|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.64!1.85!2024-02-20 13:38:40!EXCESSIVE_PV_TGEN_THERMAL_THROTTLE!Failing Child Step='hbm_tgen_pv_conditions - tdp_no_hbm';Attribute 'pv-tgen-thermal-throttle' has 1 violated entries during pv-tgen-tdp_no_hbm. Violated entries: throttle-rate!DB03
CTH2407-70213!PRM!100004906730!1101755!1101755-L-1W!VIPERLITE|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.55!1.84!2024-02-20 13:43:54!EXCESSIVE_VX_THERMAL_IMPEDANCE!Failing Child Step='thermal_impedance_with_retry - Diag';Attribute 'vx-thermal-impedance' has 1 violated entries. Violated entries: asic-thermal-impedance!DB03
VFDCTH240400268!NPI!100004875217!1128352-09!1128352-09-B-2W!VIPERFISH|PLATFORMS-SERVER!PCBA!610005!610005:Pre-FQA!28.84!1.82!2024-02-20 14:15:06!flow_rate_0.6_gpm!!DB03
CTH2407-70009!PRM!100004906730!1101755!1101755-L-1W!VIPERLITE|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!9.10!0.01!2024-02-22 09:37:59!PCIE_VSWITCH0_PORT0_SPEED!value='down' lower_limit='16.0GT/s' upper_limit=''!DB03
CTH2407-70232!PRM!100004906730!1101755!1101755-L-1W!VIPERLITE|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.30!1.85!2024-02-20 13:38:42!STETHOSCOPE_STOP_ERROR!Failing Child Step='pcm_burnin - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!DB03
CTH2407-70234!PRM!100004906730!1101755!1101755-L-1W!VIPERLITE|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.30!1.85!2024-02-20 13:38:49!VX_POWER_TIMEOUT!Failing Child Step='pcm_burnin - vx-power-execution';vx_power binary failed to finish in alloted time (waited for 15m30s)!DB03
ETNCTH240500166!NPI!100004904933!1119328-05!1119328-05-0A-1W!ENDURANCE|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!20.74!0.03!2024-02-22 09:15:10!UNEXPECTED_EXCEPTION!invalid_literal_for_int()_with_base_16:_!DB06
CTH2407-02134!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!6.58!0.12!2024-02-22 07:05:35!flow_rate_0.3_gpm!value='1.0' lower_limit='0.27' upper_limit='0.5'!DB03
